country,year,suicides,male,female
Bulgaria,1997,1465,1002,463
Bulgaria,1998,1503,1055,448
Bulgaria,1999,1307,965,342
Bulgaria,2000,1383,1001,382
Bulgaria,2001,1314,951,363
Bulgaria,2002,1317,981,336
Bulgaria,2003,1092,800,292
Bulgaria,2004,1013,746,267
Bulgaria,2005,982,727,255
Bulgaria,2006,977,752,225
Bulgaria,2007,902,663,239
Bulgaria,2008,939,694,245
Bulgaria,2009,868,662,206
Bulgaria,2010,859,649,210
Bulgaria,2011,763,605,158
Bulgaria,2012,872,673,199
Bulgaria,2013,721,573,148
Bulgaria,2014,724,552,172
Cabo Verde,2011,42,37,5
Canada,1985,3258,2565,693
Canada,1986,3670,2850,820
Canada,1987,3591,2792,799
Canada,1988,3510,2734,776
Canada,1989,3491,2695,796
Canada,1990,3378,2673,705
Canada,1991,3593,2875,718
Canada,1992,3708,2922,786
Canada,1993,3803,3014,789
Canada,1994,3748,2968,780
Canada,1995,3968,3156,812
Canada,1996,3941,3093,848
Canada,1997,3681,2914,767
Canada,1998,3699,2925,774
Canada,1999,4074,3224,850
Canada,2000,3606,2798,808
Canada,2001,3694,2871,823
Canada,2002,3650,2851,799
Canada,2003,3765,2903,862
Canada,2004,3613,2734,879
Canada,2005,3743,2857,886
Canada,2006,3512,2695,817
Canada,2007,3611,2727,884
Canada,2008,3705,2777,928
Canada,2009,3890,2989,901
Canada,2010,3951,2981,970
Canada,2011,3728,2781,947
Canada,2012,3926,2972,954
Canada,2013,4054,3041,1013
Chile,1985,683,572,111
Chile,1986,654,532,122
Chile,1987,693,568,125
Chile,1988,697,580,117
Chile,1989,725,626,99
Chile,1990,743,634,109
Chile,1991,787,654,133
Chile,1992,658,562,96
Chile,1993,740,624,116
Chile,1994,801,704,97
Chile,1995,930,807,123
Chile,1996,917,796,121
Chile,1997,910,776,134
Chile,1998,1031,899,132
Chile,1999,1041,903,138
Chile,2000,1473,1266,207
Chile,2001,1625,1392,233
Chile,2002,1603,1357,246
Chile,2003,1654,1402,252
Chile,2004,1735,1472,263
Chile,2005,1682,1403,279
Chile,2006,1795,1498,297
Chile,2007,1848,1496,352
Chile,2008,2088,1674,414
Chile,2009,2148,1724,424
Chile,2010,2001,1618,383
Chile,2011,2027,1657,370
Chile,2012,1841,1510,331
Chile,2013,1738,1420,318
Chile,2014,1789,1475,314
Chile,2015,1838,1460,378
Colombia,1985,1001,783,218
Colombia,1986,958,740,218
Colombia,1987,951,756,195
Colombia,1988,912,741,171
Colombia,1989,831,653,178
Colombia,1990,865,665,200
Colombia,1991,1010,798,212
Colombia,1992,1086,850,236
Colombia,1993,1085,871,214
Colombia,1994,1198,930,268
Colombia,1995,1150,889,261
Colombia,1996,1209,951,258
Colombia,1997,1242,961,281
Colombia,1998,2052,1552,500
Colombia,1999,2143,1650,493
Colombia,2000,2358,1815,543
Colombia,2001,2412,1855,557
Colombia,2002,2379,1815,564
Colombia,2003,2269,1692,577
Colombia,2004,2244,1743,501
Colombia,2005,2102,1637,465
Colombia,2006,2177,1717,460
Colombia,2007,2181,1727,454
Colombia,2008,2220,1772,448
Colombia,2009,2249,1802,447
Colombia,2010,2107,1710,397
Colombia,2011,2044,1662,382
Colombia,2012,2119,1732,387
Colombia,2013,2068,1663,405
Colombia,2014,2126,1755,371
Colombia,2015,2332,1850,482
Costa Rica,1985,128,112,16
Costa Rica,1986,131,118,13
Costa Rica,1987,119,97,22
Costa Rica,1988,138,121,17
Costa Rica,1989,167,136,31
Costa Rica,1990,157,139,18
Costa Rica,1991,125,106,19
Costa Rica,1992,149,126,23
Costa Rica,1993,164,137,27
Costa Rica,1994,162,133,29
Costa Rica,1995,209,173,36
Costa Rica,1996,209,185,24
Costa Rica,1997,187,159,28
Costa Rica,1998,223,200,23
Costa Rica,1999,233,210,23
Costa Rica,2000,239,211,28
Costa Rica,2001,198,170,28
Costa Rica,2002,275,236,39
Costa Rica,2003,315,262,53
Costa Rica,2004,325,281,44
Costa Rica,2005,272,231,41
Costa Rica,2006,350,295,55
Costa Rica,2007,270,226,44
Costa Rica,2008,261,227,34
Costa Rica,2009,278,236,42
Costa Rica,2010,311,268,43
Costa Rica,2011,316,263,53
Costa Rica,2012,302,260,42
Costa Rica,2013,311,272,39
Costa Rica,2014,268,223,45
Croatia,1995,929,687,242
Croatia,1996,1001,738,263
Croatia,1997,946,692,254
Croatia,1998,1029,745,284
Croatia,1999,989,716,273
Croatia,2000,926,692,234
Croatia,2001,881,656,225
Croatia,2002,874,644,230
Croatia,2003,865,672,193
Croatia,2004,871,645,226
Croatia,2005,874,651,223
Croatia,2006,796,573,223
Croatia,2007,775,577,198
Croatia,2008,793,609,184
Croatia,2009,790,618,172
Croatia,2010,776,584,192
Croatia,2011,702,520,182
Croatia,2012,776,596,180
Croatia,2013,692,546,146
Croatia,2014,722,536,186
Croatia,2015,739,542,197
Croatia,2016,683,515,168
Cuba,1992,2299,1333,966
Cuba,1993,2374,1410,964
Cuba,1994,2278,1441,837
Cuba,1995,2222,1409,813
Cuba,1996,2014,1354,660
Cuba,1997,2029,1401,628
Cuba,1998,2056,1401,655
Cuba,1999,2050,1466,584
Cuba,2000,1845,1310,535
Cuba,2001,1652,1203,449
Cuba,2002,1606,1147,459
Cuba,2003,1499,1126,373
Cuba,2004,1515,1144,371
Cuba,2005,1397,1046,351
Cuba,2006,1376,1103,273
Cuba,2007,1307,1041,266
Cuba,2008,1377,1067,310
Cuba,2009,1477,1141,336
Cuba,2010,1558,1229,329
Cuba,2011,1529,1214,315
Cuba,2012,1495,1199,296
Cuba,2013,1499,1201,298
Cuba,2014,1453,1146,307
Cuba,2015,1511,1211,300
Cyprus,1999,1,1,0
Cyprus,2000,7,7,0
Cyprus,2004,7,5,2
Cyprus,2005,17,12,5
Cyprus,2006,19,12,7
Cyprus,2007,19,15,4
Cyprus,2008,41,31,10
Cyprus,2009,32,25,7
Cyprus,2010,38,30,8
Cyprus,2011,30,25,5
Cyprus,2012,36,34,2
Cyprus,2013,45,40,5
Cyprus,2014,44,31,13
Cyprus,2015,40,31,9
Cyprus,2016,36,31,5
Czech Republic,1990,1997,1434,563
Czech Republic,1991,1904,1393,511
Czech Republic,1992,1991,1485,506
Czech Republic,1993,1917,1412,505
Czech Republic,1994,1872,1341,531
Czech Republic,1995,1733,1284,449
Czech Republic,1996,1568,1206,362
Czech Republic,1997,1666,1311,355
Czech Republic,1998,1613,1268,345
Czech Republic,1999,1610,1285,325
Czech Republic,2000,1649,1298,351
Czech Republic,2001,1623,1294,329
Czech Republic,2002,1534,1216,318
Czech Republic,2003,1719,1365,354
Czech Republic,2004,1583,1286,297
Czech Republic,2005,1565,1273,292
Czech Republic,2006,1400,1142,258
Czech Republic,2007,1379,1149,230
Czech Republic,2008,1379,1123,256
Czech Republic,2009,1464,1230,234
Czech Republic,2010,1502,1245,257
Czech Republic,2011,1590,1337,253
Czech Republic,2012,1658,1380,278
Czech Republic,2013,1577,1294,283
Czech Republic,2014,1489,1196,293
Czech Republic,2015,1387,1133,254
Czech Republic,2016,1318,1060,258
Denmark,1994,999,680,319
Denmark,1995,924,625,299
Denmark,1996,892,631,261
Denmark,1997,817,560,257
Denmark,1998,763,547,216
Denmark,1999,762,563,199
Denmark,2000,728,533,195
Denmark,2001,727,507,220
Denmark,2002,688,503,185
Denmark,2003,633,480,153
Denmark,2004,661,469,192
Denmark,2005,631,457,174
Denmark,2006,650,472,178
Denmark,2007,581,401,180
Denmark,2008,603,418,185
Denmark,2009,622,477,145
Denmark,2010,563,405,158
Denmark,2011,589,437,152
Denmark,2012,661,494,167
Denmark,2013,610,450,160
Denmark,2014,629,469,160
Denmark,2015,564,390,174
Dominica,1985,0,0,0
Ecuador,1985,393,279,114
Ecuador,1986,377,246,131
Ecuador,1987,390,259,131
Ecuador,1988,466,324,142
Ecuador,1989,431,267,164
Ecuador,1990,448,295,153
Ecuador,1991,494,305,189
Ecuador,1992,505,333,172
Ecuador,1993,574,352,222
Ecuador,1994,512,341,171
Ecuador,1995,546,366,180
Ecuador,1996,593,396,197
Ecuador,1997,579,390,189
Ecuador,1998,546,373,173
Ecuador,1999,616,426,190
Ecuador,2000,534,371,163
Ecuador,2001,584,399,185
Ecuador,2002,577,397,180
Ecuador,2003,675,453,222
Ecuador,2004,791,555,236
Ecuador,2005,943,683,260
Ecuador,2006,900,602,298
Ecuador,2007,1005,731,274
Ecuador,2008,928,673,255
Ecuador,2009,964,719,245
Ecuador,2010,912,658,254
Ecuador,2011,918,654,264
Ecuador,2012,976,711,265
Ecuador,2013,676,490,186
Ecuador,2014,734,567,167
Ecuador,2015,1073,807,266
El Salvador,1990,571,375,196
El Salvador,1991,474,320,154
El Salvador,1992,419,272,147
El Salvador,1993,424,272,152
El Salvador,1995,620,418,202
El Salvador,1996,540,372,168
El Salvador,1997,577,379,198
El Salvador,1998,512,345,167
El Salvador,1999,515,346,169
El Salvador,2000,461,319,142
El Salvador,2001,514,362,152
El Salvador,2002,436,304,132
El Salvador,2003,527,388,139
El Salvador,2004,464,349,115
El Salvador,2005,455,337,118
El Salvador,2006,411,293,118
El Salvador,2007,501,389,112
El Salvador,2008,490,374,116
El Salvador,2009,506,393,113
El Salvador,2010,399,304,95
El Salvador,2011,485,367,118
El Salvador,2012,512,396,116
El Salvador,2013,484,386,98
El Salvador,2014,386,278,108
Estonia,1995,594,466,128
Estonia,1996,545,433,112
Estonia,1997,522,431,91
Estonia,1998,477,396,81
Estonia,1999,468,375,93
Estonia,2000,377,289,88
Estonia,2001,401,315,86
Estonia,2002,371,299,72
Estonia,2003,342,276,66
Estonia,2004,323,264,59
Estonia,2005,273,220,53
Estonia,2006,247,191,56
Estonia,2007,251,205,46
Estonia,2008,242,189,53
Estonia,2009,269,220,49
Estonia,2010,223,181,42
Estonia,2011,218,178,40
Estonia,2012,237,190,47
Estonia,2013,218,171,47
Estonia,2014,241,193,48
Estonia,2015,195,159,36
Fiji,2001,36,28,8
Fiji,2002,42,26,16
Fiji,2003,10,6,4
Fiji,2004,24,16,8
Fiji,2005,22,16,6
Fiji,2006,24,15,9
Fiji,2007,13,10,3
Fiji,2008,37,25,12
Fiji,2009,26,19,7
Fiji,2011,38,30,8
Fiji,2012,32,22,10
Finland,1987,1363,1065,298
Finland,1988,1402,1107,295
Finland,1989,1413,1118,295
Finland,1990,1512,1193,319
Finland,1991,1493,1190,303
Finland,1992,1451,1156,295
Finland,1993,1397,1106,291
Finland,1994,1387,1080,307
Finland,1995,1388,1080,308
Finland,1996,1247,965,282
Finland,1997,1322,1038,284
Finland,1998,1228,962,266
Finland,1999,1207,954,253
Finland,2000,1165,873,292
Finland,2001,1204,933,271
Finland,2002,1095,824,271
Finland,2003,1075,815,260
Finland,2004,1064,812,252
Finland,2005,994,724,270
Finland,2006,1062,803,259
Finland,2007,995,751,244
Finland,2008,1033,801,232
Finland,2009,1034,761,273
Finland,2010,954,718,236
Finland,2011,912,710,202
Finland,2012,873,655,218
Finland,2013,887,666,221
Finland,2014,789,599,190
Finland,2015,731,558,173
France,1985,12501,8898,3603
France,1986,12529,8872,3657
France,1987,12161,8587,3574
France,1988,11599,8234,3365
France,1989,11715,8343,3372
France,1990,11403,8178,3225
France,1991,11502,8221,3281
France,1992,11644,8442,3202
France,1993,12251,8861,3390
France,1994,12041,8872,3169
France,1995,11819,8605,3214
France,1996,11279,8174,3105
France,1997,11139,8099,3040
France,1998,10534,7771,2763
France,1999,10268,7427,2841
France,2000,10849,7975,2874
France,2001,10449,7660,2789
France,2002,10643,7728,2915
France,2003,10871,8038,2833
France,2004,10804,7855,2949
France,2005,10713,7829,2884
France,2006,10423,7593,2830
France,2007,10127,7419,2708
France,2008,10353,7619,2734
France,2009,10499,7765,2734
France,2010,10379,7641,2738
France,2011,10408,7790,2618
France,2012,9743,7326,2417
France,2013,9600,7225,2375
France,2014,8881,6661,2220
Georgia,1990,196,140,56
Georgia,1991,174,123,51
Georgia,1992,204,151,53
Georgia,1994,123,90,33
Georgia,1995,138,106,32
Georgia,1996,162,124,38
Georgia,1997,176,141,35
Georgia,1998,148,118,30
Georgia,1999,189,147,42
Georgia,2000,130,102,28
Georgia,2001,100,73,27
Georgia,2004,175,147,28
Georgia,2005,87,69,18
Georgia,2006,72,59,13
Georgia,2007,104,84,20
Georgia,2009,188,149,39
Georgia,2010,112,96,16
Georgia,2011,99,84,15
Georgia,2012,104,91,13
Georgia,2013,157,134,23
Georgia,2014,194,158,36
Georgia,2015,192,144,48
Germany,1990,13924,9534,4390
Germany,1991,14010,9656,4354
Germany,1992,13458,9326,4132
Germany,1993,12690,8960,3730
Germany,1994,12718,9130,3588
Germany,1995,12888,9222,3666
Germany,1996,12225,8728,3497
Germany,1997,12256,8835,3421
Germany,1998,11654,8581,3073
Germany,1999,11160,8082,3078
Germany,2000,11073,8136,2937
Germany,2001,11167,8196,2971
Germany,2002,11176,8117,3059
Germany,2003,11155,8182,2973
Germany,2004,10741,7946,2795
Germany,2005,10270,7531,2739
Germany,2006,9775,7231,2544
Germany,2007,9409,7012,2397
Germany,2008,9459,7045,2414
Germany,2009,9579,7206,2373
Germany,2010,10030,7471,2559
Germany,2011,10153,7651,2502
Germany,2012,9896,7289,2607
Germany,2013,10091,7456,2635
Germany,2014,10217,7629,2588
Germany,2015,10088,7403,2685
Greece,1985,405,277,128
Greece,1986,393,292,101
Greece,1987,410,296,114
Greece,1988,403,288,115
Greece,1989,383,278,105
Greece,1990,349,271,78
Greece,1991,381,297,84
Greece,1992,351,279,72
Greece,1993,412,308,104
Greece,1994,355,281,74
Greece,1995,370,306,64
Greece,1996,356,294,62
Greece,1997,374,319,55
Greece,1998,403,315,88
Greece,1999,381,296,85
Greece,2000,382,298,84
Greece,2001,334,286,48
Greece,2002,323,257,66
Greece,2003,375,306,69
Greece,2004,353,285,68
Greece,2005,400,321,79
Greece,2006,394,326,68
Greece,2007,328,268,60
Greece,2008,373,308,65
Greece,2009,391,333,58
Greece,2010,377,336,41
Greece,2011,477,393,84
Greece,2012,508,417,91
Greece,2013,533,425,108
Greece,2014,565,450,115
Greece,2015,529,422,107
Grenada,1985,1,1,0
Grenada,1988,4,3,1
Grenada,1989,4,4,0
Grenada,1990,2,2,0
Grenada,1991,0,0,0
Grenada,1992,0,0,0
Grenada,1993,3,3,0
Grenada,1994,4,4,0
Grenada,1995,1,0,1
Grenada,1996,1,1,0
Grenada,2001,0,0,0
Grenada,2002,0,0,0
Grenada,2003,4,4,0
Grenada,2004,1,1,0
Grenada,2005,6,5,1
Grenada,2006,1,1,0
Grenada,2007,3,2,1
Grenada,2008,0,0,0
Grenada,2009,0,0,0
Grenada,2010,0,0,0
Grenada,2011,1,1,0
Grenada,2012,2,2,0
Grenada,2013,0,0,0
Grenada,2014,0,0,0
Grenada,2015,0,0,0
Grenada,2016,0,0,0
Guatemala,1986,203,167,36
Guatemala,1987,241,184,57
Guatemala,1988,174,143,31
Guatemala,1989,152,122,30
Guatemala,1990,158,131,27
Guatemala,1991,156,124,32
Guatemala,1992,173,135,38
Guatemala,1993,165,135,30
Guatemala,1994,142,122,20
Guatemala,1995,211,164,47
Guatemala,1996,157,124,33
Guatemala,1997,179,135,44
Guatemala,1998,201,156,45
Guatemala,1999,234,192,42
Guatemala,2000,182,142,40
Guatemala,2001,202,150,52
Guatemala,2002,258,194,64
Guatemala,2003,253,200,53
Guatemala,2004,250,184,66
Guatemala,2005,238,177,61
Guatemala,2006,298,227,71
Guatemala,2007,327,263,64
Guatemala,2008,492,371,121
Guatemala,2009,511,366,145
Guatemala,2010,352,270,82
Guatemala,2011,359,251,108
Guatemala,2012,420,310,110
Guatemala,2013,455,331,124
Guatemala,2014,512,356,156
Guatemala,2015,494,350,144
